ID;Pais;Region;Tipo Suelo;Textura;Fosforo;Potasio;Calcio;Magnesio;Azufre;Zinc;Boro
42;INDIA;PUNJAB;Inceptisol;Franco arcilloso;18;178;877;248;20;2.31;0.27
43;INDIA;PUNJAB;Inceptisol;Franco arcilloso;10;245;1236;187;13;1.58;0.5
44;INDIA;PUNJAB;Inceptisol;Franco arcilloso;14;198;1568;191;27;2.46;0.77
45;INDIA;PUNJAB;Inceptisol;Franco arcilloso;17;211;1605;138;23;0.61;0.66
46;INDIA;PUNJAB;Inceptisol;Franco arcilloso;9;250;1887;186;13;0.89;0.94
47;INDIA;PUNJAB;Inceptisol;Franco arcilloso;13;182;1225;111;18;2.24;0.37
48;INDIA;PUNJAB;Inceptisol;Franco arcilloso;16;164;1421;165;27;1.02;0.21
49;INDIA;PUNJAB;Inceptisol;Franco arcilloso;14;174;921;118;20;0.74;0.93
50;INDIA;PUNJAB;Inceptisol;Franco arcilloso;16;210;1375;167;13;1.43;0.91
51;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;11;206;2448;322;16;1.11;0.61
52;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;19;279;2203;242;30;2.2;1.12
53;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;20;273;2039;342;23;0.82;0.71
54;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;20;284;1266;162;30;1.01;0.69
55;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;20;311;2241;337;20;1.47;0.75
56;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;20;215;1570;305;23;0.88;1.13
57;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;15;291;2174;262;30;2.34;0.37
58;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;10;287;2489;275;17;1.81;1.1
59;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;14;273;1296;300;30;1.9;0.48
60;AUSTRALIA;NEW SOUTH WALES;Vertisol;Arcilloso pesado;18;211;1485;265;19;1.66;0.45
61;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;16;189;1492;223;26;2.39;0.82
62;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;12;196;1691;178;22;1.28;0.41
63;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;16;185;2180;148;19;1.04;0.54
64;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;13;216;1644;258;15;1.52;0.8
65;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;17;260;1749;123;14;2.02;0.68
66;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;18;244;1633;172;30;1.6;0.48
67;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;10;192;1367;143;19;1.88;0.56
68;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;17;198;1080;180;27;1.37;0.82
69;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;12;199;1374;195;15;2.78;0.54
70;SUDAFRICA;KWAZULU-NATAL;Acrisoles;Franco arenoso;10;218;1973;122;15;2.34;0.73
71;CHINA;HENAN;Cambisol;Franco limoso;21;270;1748;289;16;2.56;0.69
72;CHINA;HENAN;Cambisol;Franco limoso;23;213;2022;203;19;2.32;0.41
73;CHINA;HENAN;Cambisol;Franco limoso;19;227;1748;144;25;3.1;1.0
74;CHINA;HENAN;Cambisol;Franco limoso;13;241;1515;188;26;1.61;0.69
75;CHINA;HENAN;Cambisol;Franco limoso;14;212;2257;132;28;2.96;0.63
76;CHINA;HENAN;Cambisol;Franco limoso;18;230;2013;258;22;3.04;1.09
77;CHINA;HENAN;Cambisol;Franco limoso;13;191;2136;174;22;1.73;1.21
78;CHINA;HENAN;Cambisol;Franco limoso;22;285;2239;262;29;2.73;1.23
79;CHINA;HENAN;Cambisol;Franco limoso;21;225;1522;243;27;2.58;1.02
80;CHINA;HENAN;Cambisol;Franco limoso;12;230;1453;172;24;1.2;1.13
